,,,,,,,,"Master BG","Master BG","Layout","Layout","Layout","Layout","Layout","Layout","Layout",,"Import BG","Import BG","Animation","Animation","FX","FX",,,,
"id","Shot Code","Status","Thumbnail","Cut Duration","Description","Assets","Camera in scene","id","Status","id","Status","Task Name","Assigned To","Start","End","Payment","Assets ALL TASKS Status Summary","id","Status","id","Status","id","Status","Task Template","Sequence","Project",
"32344","ep022seq01sh01","ip","http:///file_proxy/thumbnail/398715","97","композиция с криспи, привязать фон с телеком. криспи повторяет танец с лексом и плу","props_videogame_002, sets_lex_room_013","no_c",,,"106672","fin","Layout","Daria Polushina","","","fin","fin",,,"106671","ip","106673","wtg","Shot","ep022seq01","LEX&PLU",
"32345","ep022seq01sh02","ip","http:///file_proxy/thumbnail/389212","146","танец по аниматику","props_mat_002, props_videogame_002, sets_lex_room_013","no_c",,,"106675","fin","Layout","Daria Polushina","","","fin","fin",,,"106674","rdy","106676","wtg","Shot","ep022seq01","LEX&PLU",
"32346","ep022seq01sh03","ip","http:///file_proxy/thumbnail/400015","68","add","props_mat_002, sets_lex_room_013","no_c",,,"106678","fin","Layout","Daria Polushina","","","fin","fin",,,"106677","abad","106679","wtg","Shot","ep022seq01","LEX&PLU",
"32347","ep022seq01sh04","ip","http:///file_proxy/thumbnail/398711","47","криспи выскочил из лунки, просим фазу для голов выдры, боковой вид доработать","props_videogame_002, sets_lex_room_016","no_c",,,"106681","fin","Layout","Daria Polushina","","","fin","fin",,,"106680","abad","106682","wtg","Shot","ep022seq01","LEX&PLU",
"32348","ep022seq01sh05","ip","http:///file_proxy/thumbnail/398707","67","add","props_mat_002, sets_lex_room_014","no_c",,,"106684","fin","Layout","Daria Polushina","","","fin","fin",,,"106683","abad","106685","wtg","Shot","ep022seq01","LEX&PLU",
"32349","ep022seq01sh06","ip","http:///file_proxy/thumbnail/398703","88","add","props_videogame_002, sets_lex_room_011","no_c",,,"106687","fin","Layout","Daria Polushina","","","fin","fin",,,"106686","abad","106688","wtg","Shot","ep022seq01","LEX&PLU",
"32350","ep022seq01sh07","ip","http:///file_proxy/thumbnail/391451","56","add","props_mat_002, sets_lex_room_015","no_c",,,"106690","fin","Layout","Daria Polushina","","","fin","fin",,,"106689","rdy","106691","wtg","Shot","ep022seq01","LEX&PLU",
"32351","ep022seq01sh08","ip","http:///file_proxy/thumbnail/400011","64","криспи подпрыгивает","props_videogame_002, sets_lex_room_016","no_c",,,"106693","fin","Layout","Daria Polushina","","","fin","fin",,,"106692","ip","106694","wtg","Shot","ep022seq01","LEX&PLU",
"32352","ep022seq01sh09","ip","http:///file_proxy/thumbnail/400007","66","пот делаем","sets_lex_room_014","no_c",,,"106696","fin","Layout","Daria Polushina","","","fin","fin",,,"106695","abad","106697","wtg","Shot","ep022seq01","LEX&PLU",
"32353","ep022seq01sh10","ip","http:///file_proxy/thumbnail/397446","102","сделать мелкие правки перед просмотром: тень под кврик, руки плу, киспи, тень под криспи","props_envelope_002, props_mat_001, props_mug_001, props_newspaper_pile_001, sets_home_001","no_c",,,"106699","fin","Layout","Tatiana Sukhova","","","","fin",,,"106698","rdy","106700","wtg","Shot","ep022seq01","LEX&PLU",
"32354","ep022seq01sh11","ip","http:///file_proxy/thumbnail/397450","99","правка по тени, крылу, плечу лекса, первая поза грега перед просмотром","props_envelope_002, props_mug_001, props_newspaper_pile_001, sets_home_015b","no_c",,,"106702","fin","Layout","Tatiana Sukhova","","","","fin",,,"106701","rdy","106703","wtg","Shot","ep022seq01","LEX&PLU",
